a_alpha,b_the_strokes,c_seperator
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8877""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『衷』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zhōng<script>Setduyin('Duyin/zhong1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄓㄨㄥ<script>Setduyin('Duyin/zhong1')</script></span><br>
<span class=""b"">部首：</span>衣　<span class=""b"">部首笔画：</span>6　<span class=""b"">总笔画：</span>10<br><span class=""b"">康熙字典笔画</span>( 衷:10； )
</p></td>
</tr>
</table>"," ]：衣中(yizhong)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U533F""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『匿』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">nì<script>Setduyin('Duyin/ni4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄋㄧˋ<script>Setduyin('Duyin/ni4')</script></span><br>
<span class=""b"">简体部首：</span>匚　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>10<br><span class=""b"">繁体部首：</span>匸　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>11<br><span class=""b"">康熙字典笔画</span>( 匿:11； )
</p></td>
</tr>
</table>"," ]：匚若(kuangruo)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U96B4""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『隴』 <span class=""b"">简体字：</span><a href=""/Html/zi/39/KOXVILMECQRNTBILME.shtml"" class=""a16fan"">陇</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">lǒng<script>Setduyin('Duyin/long3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄨㄥˇ<script>Setduyin('Duyin/long3')</script></span><br>
<span class=""b"">简体部首：</span>阝　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>19<br><span class=""b"">繁体部首：</span>阜　<span class=""b"">部首笔画：</span>8　<span class=""b"">总笔画：</span>24<br><span class=""b"">康熙字典笔画</span>( 隴:24； )
</p></td>
</tr>
</table>"," ]：阝龍(erlong)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U96B5""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『隵』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">xī<script>Setduyin('Duyin/xi1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧ<script>Setduyin('Duyin/xi1')</script></span><br>
<span class=""b"">简体部首：</span>阝　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>19<br><span class=""b"">繁体部首：</span>阜　<span class=""b"">部首笔画：</span>8　<span class=""b"">总笔画：</span>25<br><span class=""b"">康熙字典笔画</span>( 隵:25； )
</p></td>
</tr>
</table>"," ]：阝戲(erxi)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U4EBB""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『亻』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">rén<script>Setduyin('Duyin/ren2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄖㄣˊ<script>Setduyin('Duyin/ren2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>2<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>2
</p></td>
</tr>
</table>"," ]：亻(ren)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U96B3""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『隳』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">huī<script>Setduyin('Duyin/hui1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄏㄨㄟ<script>Setduyin('Duyin/hui1')</script></span><br>
<span class=""b"">简体部首：</span>阝　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>17<br><span class=""b"">繁体部首：</span>阜　<span class=""b"">部首笔画：</span>8　<span class=""b"">总笔画：</span>23<br><span class=""b"">康熙字典笔画</span>( 隳:23； )
</p></td>
</tr>
</table>"," ]：隋(suixin)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U96B2""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『隲』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zhì<script>Setduyin('Duyin/zhi4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄓˋ<script>Setduyin('Duyin/zhi4')</script></span><br>
<span class=""b"">简体部首：</span>阝　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>16<br><span class=""b"">繁体部首：</span>阜　<span class=""b"">部首笔画：</span>8　<span class=""b"">总笔画：</span>22
</p></td>
</tr>
</table>"," ]：阝馬(erma)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D7""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僗』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">láo<script>Setduyin('Duyin/lao2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄠˊ<script>Setduyin('Duyin/lao2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僗:14； )
</p></td>
</tr>
</table>"," ]：亻勞(renlao)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U513E""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儾』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">nàng<script>Setduyin('Duyin/nang4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄋㄤˋ<script>Setduyin('Duyin/nang4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>24<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>24<br><span class=""b"">康熙字典笔画</span>( 儾:24； )
</p></td>
</tr>
</table>"," ]：亻囊(rennang)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U513B""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儻』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZTBILUYUYAZAUY.shtml"" class=""a16fan"">傥</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">tǎng<script>Setduyin('Duyin/tang3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄊㄤˇ<script>Setduyin('Duyin/tang3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>22<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>22<br><span class=""b"">康熙字典笔画</span>( 儻:22； )
</p></td>
</tr>
</table>"," ]：亻黨(rendang)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U513A""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儺』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZTBILRNUYAZARN.shtml"" class=""a16fan"">傩</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">nuó<script>Setduyin('Duyin/nuo2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄋㄨㄛˊ<script>Setduyin('Duyin/nuo2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">康熙字典笔画</span>( 儺:21； )
</p></td>
</tr>
</table>"," ]：亻難(rennan)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5316""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『化』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">huà<script>Setduyin('Duyin/hua4')</script>　huā<script>Setduyin('Duyin/hua1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄏㄨㄚˋ<script>Setduyin('Duyin/hua4')</script>　ㄏㄨㄚ<script>Setduyin('Duyin/hua1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>4<br><span class=""b"">繁体部首：</span>匕　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>4<br><span class=""b"">康熙字典笔画</span>( 化:4； )
</p></td>
</tr>
</table>"," ]：亻匕(renbi)
　[ ",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5139""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儹』 <span class=""b"">简体字：</span><a href=""/Html/zi/26/PWUYXVMEILTBUYCQPW.shtml"" class=""a16fan"">攒</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/21/PWAZMEMEUYUYCQPWME.shtml"" class=""a16fan"">儧</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">zǎn<script>Setduyin('Duyin/zan3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄗㄢˇ<script>Setduyin('Duyin/zan3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">康熙字典笔画</span>( 儹:21； )
</p></td>
</tr>
</table>"," ]：亻贊(renzan)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U513D""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儽』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">lěi<script>Setduyin('Duyin/lei3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄟˇ<script>Setduyin('Duyin/lei3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>23<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>23<br><span class=""b"">康熙字典笔画</span>( 儽:23； )
</p></td>
</tr>
</table>"," ]：亻纍(renlei)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U513C""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儼』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZILUYTBILFEXV.shtml"" class=""a16fan"">俨</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">yǎn<script>Setduyin('Duyin/yan3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄧㄢˇ<script>Setduyin('Duyin/yan3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>22<br><span class=""b"">康熙字典笔画</span>( 儼:22； )
</p></td>
</tr>
</table>"," ]：亻嚴(renyan)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5138""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儸』 <span class=""b"">简体字：</span><a href=""/Html/zi/33/KOPWUYRNRNMEFUYME.shtml"" class=""a16fan"">罗</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">luó<script>Setduyin('Duyin/luo2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄨㄛˊ<script>Setduyin('Duyin/luo2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">康熙字典笔画</span>( 儸:21； )
</p></td>
</tr>
</table>"," ]：亻羅(renluo)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U516A""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『兪』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">yú<script>Setduyin('Duyin/yu2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄩˊ<script>Setduyin('Duyin/yu2')</script></span><br>
<span class=""b"">部首：</span>入　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>9<br><span class=""b"">康熙字典笔画</span>( 兪:9； )
</p></td>
</tr>
</table>"," ]：人折(renzhe)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5166""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『兦』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">wáng<script>Setduyin('Duyin/wang2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄨㄤˊ<script>Setduyin('Duyin/wang2')</script></span><br>
<span class=""b"">部首：</span>入　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>3<br><span class=""b"">康熙字典笔画</span>( 兦:3； )
</p></td>
</tr>
</table>"," ]：入乙(ruyi)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5136""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儶』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">huì<script>Setduyin('Duyin/hui4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄏㄨㄟˋ<script>Setduyin('Duyin/hui4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>20<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>20<br><span class=""b"">康熙字典笔画</span>( 儶:20； )
</p></td>
</tr>
</table>"," ]：亻巂(rengui)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5135""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儵』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">shū<script>Setduyin('Duyin/shu1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄕㄨ<script>Setduyin('Duyin/shu1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>18<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>19<br><span class=""b"">康熙字典笔画</span>( 儵:19； )
</p></td>
</tr>
</table>"," ]：亻黑(renhei)
",#######################
"<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5167""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『內』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZXVTBRNUYCQXVUY.shtml"" class=""a16fan"">内</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">nèi<script>Setduyin('Duyin/nei4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄋㄟˋ<script>Setduyin('Duyin/nei4')</script></span><br>
<span class=""b"">部首：</span>入　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>4<br><span class=""b"">康熙字典笔画</span>( 內:4； )
</p></td>
</tr>
</table>"," ]：冂入(kuangru)
",#######################
