#######################," ]：衣中(yizhong)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U8877""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『衷』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">zhōng<script>Setduyin('Duyin/zhong1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄓㄨㄥ<script>Setduyin('Duyin/zhong1')</script></span><br>
<span class=""b"">部首：</span>衣　<span class=""b"">部首笔画：</span>6　<span class=""b"">总笔画：</span>10<br><span class=""b"">康熙字典笔画</span>( 衷:10； )
</p></td>
</tr>
</table>"
#######################," ]：蔽黽(bimian)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U864C""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『虌』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">biē<script>Setduyin('Duyin/bie1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄅㄧㄝ<script>Setduyin('Duyin/bie1')</script></span><br>
<span class=""b"">简体部首：</span>艹　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>26<br><span class=""b"">繁体部首：</span>艸　<span class=""b"">部首笔画：</span>6　<span class=""b"">总笔画：</span>31<br><span class=""b"">康熙字典笔画</span>( 虌:31； )
</p></td>
</tr>
</table>"
#######################," ]：力(yingli)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U52DE""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『勞』 <span class=""b"">简体字：</span><a href=""/Html/zi/22/PWCQCQMECQUYPWBKO.shtml"" class=""a16fan"">劳</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">láo<script>Setduyin('Duyin/lao2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄠˊ<script>Setduyin('Duyin/lao2')</script></span><br>
<span class=""b"">部首：</span>力　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>12<br><span class=""b"">康熙字典笔画</span>( 勞:12； )
</p></td>
</tr>
</table>"
#######################," ]：肃(zhusu)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U7BAB""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『箫』 　<span class=""b"">繁体字：</span><a href=""/Html/zi/32/KOCQMEXVMEMECPWB.shtml"" class=""a16fan"">簫</a>　<span class=""b"">异体字：</span><a href=""/Html/zi/32/KOCQMETBXVMECCQXV.shtml"" class=""a16fan"">簘</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">xiāo<script>Setduyin('Duyin/xiao1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧㄠ<script>Setduyin('Duyin/xiao1')</script></span><br>
<span class=""b"">简体部首：</span>艹　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>竹　<span class=""b"">部首笔画：</span>6　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 簫:18； )
</p></td>
</tr>
</table>"
#######################," ]：艹釁(caoxin)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U864B""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『虋』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">mén<script>Setduyin('Duyin/men2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄇㄣˊ<script>Setduyin('Duyin/men2')</script></span><br>
<span class=""b"">简体部首：</span>艹　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>29<br><span class=""b"">繁体部首：</span>艸　<span class=""b"">部首笔画：</span>6　<span class=""b"">总笔画：</span>31<br><span class=""b"">康熙字典笔画</span>( 虋:31； )
</p></td>
</tr>
</table>"
#######################," ]：艹欒(caoluan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U864A""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『虊』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">luán<script>Setduyin('Duyin/luan2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄨㄢˊ<script>Setduyin('Duyin/luan2')</script></span><br>
<span class=""b"">简体部首：</span>艹　<span class=""b"">部首笔画：</span>3　<span class=""b"">总笔画：</span>26<br><span class=""b"">繁体部首：</span>艸　<span class=""b"">部首笔画：</span>6　<span class=""b"">总笔画：</span>29<br><span class=""b"">康熙字典笔画</span>( 虊:29； )
</p></td>
</tr>
</table>"
#######################," ]：龠頁(yueye)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U9FA5""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『龥』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">yù<script>Setduyin('Duyin/yu4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄩˋ<script>Setduyin('Duyin/yu4')</script></span><br>
<span class=""b"">部首：</span>龠　<span class=""b"">部首笔画：</span>17　<span class=""b"">总笔画：</span>26<br><span class=""b"">康熙字典笔画</span>( 龥:26； )
</p></td>
</tr>
</table>"
#######################," ]：斜卩(xieer)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5381""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『厁』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">sān<script>Setduyin('Duyin/san1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄙㄢ<script>Setduyin('Duyin/san1')</script></span><br>
<span class=""b"">部首：</span>卩　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>13
</p></td>
</tr>
</table>"
#######################," ]：龠皆(yuejie)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U9FA4""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『龤』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">xié<script>Setduyin('Duyin/xie2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧㄝˊ<script>Setduyin('Duyin/xie2')</script></span><br>
<span class=""b"">部首：</span>龠　<span class=""b"">部首笔画：</span>17　<span class=""b"">总笔画：</span>26<br><span class=""b"">康熙字典笔画</span>( 龤:26； )
</p></td>
</tr>
</table>"
#######################," ]：龠禾(yuehe)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U9FA2""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『龢』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">hé<script>Setduyin('Duyin/he2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄏㄜˊ<script>Setduyin('Duyin/he2')</script></span><br>
<span class=""b"">部首：</span>龠　<span class=""b"">部首笔画：</span>17　<span class=""b"">总笔画：</span>22<br><span class=""b"">康熙字典笔画</span>( 龢:22； )
</p></td>
</tr>
</table>"
#######################," ]：龠欠(yueqian)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U9FA1""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『龡』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">chuī<script>Setduyin('Duyin/chui1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄔㄨㄟ<script>Setduyin('Duyin/chui1')</script></span><br>
<span class=""b"">部首：</span>龠　<span class=""b"">部首笔画：</span>17　<span class=""b"">总笔画：</span>21<br><span class=""b"">康熙字典笔画</span>( 龡:21； )
</p></td>
</tr>
</table>"
#######################," ]：龠录(yuelu)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U9FA3""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『龣』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">jiǎo<script>Setduyin('Duyin/jiao3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄐㄧㄠˇ<script>Setduyin('Duyin/jiao3')</script></span><br>
<span class=""b"">部首：</span>龠　<span class=""b"">部首笔画：</span>17　<span class=""b"">总笔画：</span>25<br><span class=""b"">康熙字典笔画</span>( 龣:25； )
</p></td>
</tr>
</table>"
#######################," ]：人艹(rencao)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U9FA0""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『龠』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">yuè<script>Setduyin('Duyin/yue4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄩㄝˋ<script>Setduyin('Duyin/yue4')</script></span><br>
<span class=""b"">部首：</span>龠　<span class=""b"">部首笔画：</span>17　<span class=""b"">总笔画：</span>17<br><span class=""b"">康熙字典笔画</span>( 龠:17； )
</p></td>
</tr>
</table>"
#######################," ]：亻(ren)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U4EBB""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『亻』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">rén<script>Setduyin('Duyin/ren2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄖㄣˊ<script>Setduyin('Duyin/ren2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>2<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>2
</p></td>
</tr>
</table>"
#######################," ]：亻思(rensi)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5072""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『偲』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">cāi<script>Setduyin('Duyin/cai1')</script>　sī<script>Setduyin('Duyin/si1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄘㄞ<script>Setduyin('Duyin/cai1')</script>　ㄙ<script>Setduyin('Duyin/si1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>11<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>11<br><span class=""b"">康熙字典笔画</span>( 偲:11； )
</p></td>
</tr>
</table>"
#######################," ]：亻咅(renpou)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U500D""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『倍』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">bèi<script>Setduyin('Duyin/bei4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄅㄟˋ<script>Setduyin('Duyin/bei4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>10<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>10<br><span class=""b"">康熙字典笔画</span>( 倍:10； )
</p></td>
</tr>
</table>"
#######################," ]：亻喜(renxi)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U50D6""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『僖』 　<span class=""b"">异体字：</span><a href=""/Html/zi/38/KOMEKOPWXVRNCQDAZ.shtml"" class=""a16fan"">釐</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">xī<script>Setduyin('Duyin/xi1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄒㄧ<script>Setduyin('Duyin/xi1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>14<br><span class=""b"">康熙字典笔画</span>( 僖:14； )
</p></td>
</tr>
</table>"
#######################," ]：亻匕(renbi)
　[ ","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5316""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『化』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">huà<script>Setduyin('Duyin/hua4')</script>　huā<script>Setduyin('Duyin/hua1')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄏㄨㄚˋ<script>Setduyin('Duyin/hua4')</script>　ㄏㄨㄚ<script>Setduyin('Duyin/hua1')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>4<br><span class=""b"">繁体部首：</span>匕　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>4<br><span class=""b"">康熙字典笔画</span>( 化:4； )
</p></td>
</tr>
</table>"
#######################," ]：亻囊(rennang)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U513E""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儾』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">nàng<script>Setduyin('Duyin/nang4')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄋㄤˋ<script>Setduyin('Duyin/nang4')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>24<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>24<br><span class=""b"">康熙字典笔画</span>( 儾:24； )
</p></td>
</tr>
</table>"
#######################," ]：亻嚴(renyan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U513C""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儼』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZILUYTBILFEXV.shtml"" class=""a16fan"">俨</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">yǎn<script>Setduyin('Duyin/yan3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄧㄢˇ<script>Setduyin('Duyin/yan3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>22<br><span class=""b"">康熙字典笔画</span>( 儼:22； )
</p></td>
</tr>
</table>"
#######################," ]：亻纍(renlei)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U513D""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儽』 <br>
<span class=""b"">拼音：</span><span class=""pinyin"">lěi<script>Setduyin('Duyin/lei3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄟˇ<script>Setduyin('Duyin/lei3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>23<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>23<br><span class=""b"">康熙字典笔画</span>( 儽:23； )
</p></td>
</tr>
</table>"
#######################," ]：亻難(rennan)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U513A""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儺』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZTBILRNUYAZARN.shtml"" class=""a16fan"">傩</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">nuó<script>Setduyin('Duyin/nuo2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄋㄨㄛˊ<script>Setduyin('Duyin/nuo2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">康熙字典笔画</span>( 儺:21； )
</p></td>
</tr>
</table>"
#######################," ]：亻黨(rendang)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U513B""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儻』 <span class=""b"">简体字：</span><a href=""/Html/zi/21/PWAZTBILUYUYAZAUY.shtml"" class=""a16fan"">傥</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">tǎng<script>Setduyin('Duyin/tang3')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄊㄤˇ<script>Setduyin('Duyin/tang3')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>22<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>22<br><span class=""b"">康熙字典笔画</span>( 儻:22； )
</p></td>
</tr>
</table>"
#######################," ]：亻羅(renluo)
","<table width=""620"" border=""0"" cellpadding=""0"" cellspacing=""0"">
<tr bgcolor=""#FFFFFF"">
<td width=""100""><div id=""zibg""><p class=""U5138""></p></div></td>
<td width=""510"" style=""padding-left:10px"">
<p class=""text15"">
『儸』 <span class=""b"">简体字：</span><a href=""/Html/zi/33/KOPWUYRNRNMEFUYME.shtml"" class=""a16fan"">罗</a><br>
<span class=""b"">拼音：</span><span class=""pinyin"">luó<script>Setduyin('Duyin/luo2')</script></span>　<span class=""b"">注音：</span><span class=""pinyin"">ㄌㄨㄛˊ<script>Setduyin('Duyin/luo2')</script></span><br>
<span class=""b"">简体部首：</span>亻　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">繁体部首：</span>人　<span class=""b"">部首笔画：</span>2　<span class=""b"">总笔画：</span>21<br><span class=""b"">康熙字典笔画</span>( 儸:21； )
</p></td>
</tr>
</table>"
