the_strokes,character
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：丨口(shukou)
　[ <span class=""b"">汉字部件构造</span> ]：〢丶口口
<br>[ <span class=""b"">笔顺编号</span> ]：223142521<br>
[ <span class=""b"">笔顺读写</span> ]：竖竖撇横捺竖折竖横<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
临 <br>（臨） <br>lín <br>从上向下看，在高处朝向低处：照临。临渊羡鱼（看着深潭里的鱼，很希望得到；喻只作空想，不做实际工作）。 <br>到，来：光临。莅临。亲临。 <br>遭遇，碰到：临时。面临。 <br>挨着，靠近：临近。临街。临终。临危。临阵磨枪。 <br>照样子摹仿字画：临摹。临帖。临写。 <br>旧时指帝王上朝：临朝。临政。 <br>姓。 <br> <br>笔画数：9； <br>部首：丨； <br>笔顺编号：223142521 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：厂工(changgong)
　[ <span class=""b"">汉字部件构造</span> ]：丘
<br>[ <span class=""b"">笔顺编号</span> ]：32121<br>
[ <span class=""b"">笔顺读写</span> ]：撇竖横竖横<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
丘 <br>qiū <br>小土山：土丘。沙丘。丘陵。丘壑。 <br>像小土山凸起的：丘疹。 <br>坟墓：丘墓（大墓）。丘垄。 <br>量词，指用田塍隔开的水田：一丘十亩大的小田。 <br>众人聚居的地方：丘民（乡民，邑民）。 <br>用砖石封闭有尸体的棺材。 <br>姓。 <br> <br>笔画数：5； <br>部首：丿； <br>笔顺编号：32121 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：丿(pie)
<br>[ <span class=""b"">笔顺编号</span> ]：3<br>
[ <span class=""b"">笔顺读写</span> ]：撇<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
丿 <br>piě <br>古同“撇”，汉字主要笔画之一，自右上向左下斜。 <br> <br>笔画数：1； <br>部首：丿； <br>笔顺编号：3 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：九丶(jiudian)
　[ <span class=""b"">汉字部件构造</span> ]：丸
<br>[ <span class=""b"">笔顺编号</span> ]：354<br>
[ <span class=""b"">笔顺读写</span> ]：撇折捺<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
丸 <br>wán <br>小而圆的东西：弹（d刵 ）丸。肉丸儿。 <br>专指“药丸”：丸散膏丹。丸药。 <br>量词，用于丸药：吃两丸儿。 <br> <br>笔画数：3； <br>部首：丿； <br>笔顺编号：354 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：乙丿(yipie)
　[ <span class=""b"">汉字部件构造</span> ]：乃
<br>[ <span class=""b"">笔顺编号</span> ]：53<br>
[ <span class=""b"">笔顺读写</span> ]：折撇<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乃 <br>nǎi <br>才：今乃得之。“断其喉，尽其肉，乃去”。 <br>是，为：乃大丈夫也。 <br>竟：乃至如此。 <br>于是，就：“因山势高峻，乃在山腰休息片时”。 <br>你，你的：乃父。乃兄。“家祭无忘告乃翁”。 <br> <br>笔画数：2； <br>部首：丿； <br>笔顺编号：53 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：丿七(pieqi)
<br>[ <span class=""b"">笔顺编号</span> ]：315<br>
[ <span class=""b"">笔顺读写</span> ]：撇横折<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乇 <br>tuō <br>委托。 <br> <br>乇 <br>zhé <br>草叶。 <br> <br>笔画数：3； <br>部首：丿； <br>笔顺编号：315 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：冫(daoshui)
　[ <span class=""b"">汉字部件构造</span> ]：久
<br>[ <span class=""b"">笔顺编号</span> ]：354<br>
[ <span class=""b"">笔顺读写</span> ]：撇折捺<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
久 <br>jiǔ <br>时间长：久远。久经。久已。久违（客套话，好久没见）。久仰（初次见面客套话，仰慕已久）。久别重逢。久而久之。 <br>时间的长短：住多久？三年之久。 <br>暂 <br> <br>笔画数：3； <br>部首：丿； <br>笔顺编号：354 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：丿丿(piepie)
<br>[ <span class=""b"">笔顺编号</span> ]：343<br>
[ <span class=""b"">笔顺读写</span> ]：撇捺撇<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乊 <br>义未详。 <br> <br>笔画数：3； <br>部首：丿； <br>笔顺编号：343 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：二(rener)
　[ <span class=""b"">汉字部件构造</span> ]：乍
<br>[ <span class=""b"">笔顺编号</span> ]：31211<br>
[ <span class=""b"">笔顺读写</span> ]：撇横竖横横<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乍 <br>zhà <br>忽然：乍冷乍热。乍暧还寒。 <br>刚，起初：新来乍到。 <br>张开，鼓起：乍着胆子（勉强鼓起勇气）。 <br>姓。 <br> <br>笔画数：5； <br>部首：丿； <br>笔顺编号：31211 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：丿之(piezhi)
　[ <span class=""b"">汉字部件构造</span> ]：丿之
<br>[ <span class=""b"">笔顺编号</span> ]：3454<br>
[ <span class=""b"">笔顺读写</span> ]：撇捺折捺<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乏 <br>fá <br>缺少：乏味。贫乏。不乏其人。 <br>疲倦：乏困。乏累。疲乏。 <br>无能，无用：乏气。乏煤。 <br>累 <br> <br>笔画数：4； <br>部首：丿； <br>笔顺编号：3454 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：丿丶(piedian)
<br>[ <span class=""b"">笔顺编号</span> ]：323334<br>
[ <span class=""b"">笔顺读写</span> ]：撇竖撇撇撇捺<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乑 <br>yín <br>众立的样子。 <br> <br>笔画数：6； <br>部首：丿； <br>笔顺编号：323334 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：鳥几(niaoji)
<br>[ <span class=""b"">笔顺编号</span> ]：325111535<br>
[ <span class=""b"">笔顺读写</span> ]：撇竖折横横横折撇折<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
鳬 <br>fú <br>古同“凫”。 <br> <br>笔画数：9； <br>部首：丿； <br>笔顺编号：325111535 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：丘丶(qiudian)
　[ <span class=""b"">汉字部件构造</span> ]：丘丶
<br>[ <span class=""b"">笔顺编号</span> ]：321214<br>
[ <span class=""b"">笔顺读写</span> ]：撇竖横竖横捺<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乓 <br>pāng <br>象声词，形容枪声、关门声、东西砸破声等。 <br> <br>笔画数：6； <br>部首：丿； <br>笔顺编号：321214 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：巾(changjin)
<br>[ <span class=""b"">笔顺编号</span> ]：3311252<br>
[ <span class=""b"">笔顺读写</span> ]：撇撇横横竖折竖<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乕 <br>hǔ <br>古同“虎”。 <br> <br>笔画数：7； <br>部首：丿； <br>笔顺编号：3311252 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：禾艹(hecao)
<br>[ <span class=""b"">笔顺编号</span> ]：311221234<br>
[ <span class=""b"">笔顺读写</span> ]：撇横横竖竖横竖撇捺<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乗 <br>chéng <br>古同“乘”。 <br> <br>乗 <br>shèng <br>古同“乘”。 <br> <br>笔画数：9； <br>部首：丿； <br>笔顺编号：311221234 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：乙丿(yipie)
　[ <span class=""b"">汉字部件构造</span> ]：九
<br>[ <span class=""b"">笔顺编号</span> ]：35<br>
[ <span class=""b"">笔顺读写</span> ]：撇折<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
九 <br>jiǔ <br>数目，八加一（在钞票和单据上常用大写“玖”代）：九归。 <br>泛指多次或多数：九死一生。九霄云外。 <br> <br>笔画数：2； <br>部首：丿； <br>笔顺编号：35 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：丿去(piequ)
　[ <span class=""b"">汉字部件构造</span> ]：丿土厶
<br>[ <span class=""b"">笔顺编号</span> ]：312154<br>
[ <span class=""b"">笔顺读写</span> ]：撇横竖横折捺<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
丢 <br>diū <br>失去，遗落：丢失。丢人。丢盔卸甲。 <br>放下，抛开：丢弃。丢卒保车（j?）。 <br>拾 <br> <br>笔画数：6； <br>部首：丿； <br>笔顺编号：312154 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：冂一(kuangheng)
　[ <span class=""b"">汉字部件构造</span> ]：册
<br>[ <span class=""b"">笔顺编号</span> ]：35351<br>
[ <span class=""b"">笔顺读写</span> ]：撇折撇折横<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
册 <br>cè <br>古代称编串好的竹简，现在指装潢好的纸本子：纪念册。花名册。画册。 <br>量词，指书籍：一册书。 <br>古代帝王祭祀天地神仙的文书或封爵的诏书：册文（文体名，为册命、册书等诰命文字的一种。简称“册”）。册命。册封。 <br> <br>笔画数：5； <br>部首：丿； <br>笔顺编号：35351 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：冂亠(kuanger)
　[ <span class=""b"">汉字部件构造</span> ]：丹
<br>[ <span class=""b"">笔顺编号</span> ]：3541<br>
[ <span class=""b"">笔顺读写</span> ]：撇折捺横<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
丹 <br>dān <br>红色：丹砂（朱砂）。丹桂（观赏植物，花为橘红色）。丹心碧血（赤诚的忠心，珍贵的热血）。丹青。 <br>依成方制成的颗粒状或粉末状的中药：丸散膏丹。 <br>姓。 <br> <br>笔画数：4； <br>部首：丿； <br>笔顺编号：3541 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：乙(yi)
<br>[ <span class=""b"">笔顺编号</span> ]：5<br>
[ <span class=""b"">笔顺读写</span> ]：折<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乀 <br>fú <br>汉字笔画的一种，从左向右斜下，亦称“捺”。 <br> <br>笔画数：1； <br>部首：丿； <br>笔顺编号：5 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：乙人(yiren)
<br>[ <span class=""b"">笔顺编号</span> ]：534<br>
[ <span class=""b"">笔顺读写</span> ]：折撇捺<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乆 <br>jiǔ <br>古同“久”。 <br> <br>笔画数：3； <br>部首：丿； <br>笔顺编号：534 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：丿丶(piedian)
　[ <span class=""b"">汉字部件构造</span> ]：乂
<br>[ <span class=""b"">笔顺编号</span> ]：34<br>
[ <span class=""b"">笔顺读写</span> ]：撇捺<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乂 <br>yì <br>治理，安定：乂安（太平无事）。 <br>贤才：俊乂在官。 <br>割：乂草。乂麦。 <br> <br>笔画数：2； <br>部首：丿； <br>笔顺编号：34 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：乙丶(yidian)
<br>[ <span class=""b"">笔顺编号</span> ]：54<br>
[ <span class=""b"">笔顺读写</span> ]：折捺<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乄 <br>shī  mē <br>合计。 <br>手鍼，封（日本汉字）。 <br> <br>笔画数：2； <br>部首：丿； <br>笔顺编号：54 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：丿小(piexiao)
　[ <span class=""b"">汉字部件构造</span> ]：乐
<br>[ <span class=""b"">笔顺编号</span> ]：35234<br>
[ <span class=""b"">笔顺读写</span> ]：撇折竖撇捺<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乐 <br>（樂） <br>lè <br>欢喜，快活：快乐。乐境。乐融融。乐不可支。其乐无穷。乐观（精神愉快，对事物的发展充满信心）。乐天（安于自己的处境而没有任何忧虑）。 <br>使人快乐的事情：取乐。逗乐。 <br>对某事甘心情愿：乐此不疲。乐善好（h刼 ）施。 <br>笑：这事太可乐了。 <br>忧苦哀悲 <br> <br>乐 <br>（樂） <br>yuè <br>　ㄩㄝˋ <br>声音，和谐成调的：音乐。声乐。乐池。乐音（有一定频率，和谐悦耳的声音）。乐歌（a.音乐与歌曲；b.有音乐伴奏的歌曲）。乐正（周代乐官之长）。乐府（原是中国汉代朝廷的音乐官署，主要任务是采集民间诗歌和乐曲；后世把这类民歌或文人模拟的作品亦称作“乐府”）。 <br>姓。 <br>忧苦哀悲 <br> <br>笔画数：5； <br>部首：丿； <br>笔顺编号：35234 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：丿厶(piesi)
　[ <span class=""b"">汉字部件构造</span> ]：么
<br>[ <span class=""b"">笔顺编号</span> ]：354<br>
[ <span class=""b"">笔顺读写</span> ]：撇折捺<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
么 <br>（麽） <br>me <br>词尾：怎么。这么。多么。什么。 <br>助词，表示含蓄语气，用在前半句末了：不让你去么，你又要去。 <br> <br>么 <br>yāo <br>同“幺”。 <br> <br>么 <br>mɑ <br>同“吗3”。 <br> <br>笔画数：3； <br>部首：丿； <br>笔顺编号：354 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：丿一(pieheng)
　[ <span class=""b"">汉字部件构造</span> ]：乌
<br>[ <span class=""b"">笔顺编号</span> ]：3551<br>
[ <span class=""b"">笔顺读写</span> ]：撇折折横<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乌 <br>（烏） <br>wū <br>指“乌鸦”：乌白马角（喻不可能实现的事情）。乌飞兔走（喻日往月来，时间流逝）。乌合之众。 <br>黑色的：乌亮。乌云。 <br>无，没有：化为乌有。 <br>文言疑问词，哪，何：乌足道哉？ <br>古同“呜”，呜乎。 <br>姓。 <br>黑 <br> <br>笔画数：4； <br>部首：丿； <br>笔顺编号：3551 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：丿乙(pieyi)
　[ <span class=""b"">汉字部件构造</span> ]：乎
<br>[ <span class=""b"">笔顺编号</span> ]：34312<br>
[ <span class=""b"">笔顺读写</span> ]：撇捺撇横竖<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乎 <br>hū <br>文言助词，表示疑问：汝识之乎（吗）？ <br>文言叹词：陛下与谁取天下乎（呀）！ <br>文言介词，相当“于”（用在动词或形容词后）：在乎。无须乎。异乎寻常。 <br>古形容词或副词后缀：巍巍乎。郁郁乎。 <br>古同“呼”，呜呼。 <br> <br>笔画数：5； <br>部首：丿； <br>笔顺编号：34312 <br><br><br>
</div>"
"<div class=""text16""><span class=""zi18b"">◎ 字形结构</span><br>[ <span class=""b"">首尾分解查字</span> ]：千北(qianbei)
　[ <span class=""b"">汉字部件构造</span> ]：千丬匕
<br>[ <span class=""b"">笔顺编号</span> ]：31221135<br>
[ <span class=""b"">笔顺读写</span> ]：撇横竖竖横横撇折<br>
<br><hr class=""hr""></div>","<div class=""content16"">
<span class=""zi18b"">◎ 基本解释</span><br>
乖 <br>guāi <br>不顺，不和谐：乖舛（谬误）。乖谬。乖戾（性情、言语、行为别扭，不合情理）。乖僻（怪僻）。乖张（怪僻，不讲情理）。出乖露丑。 <br>机灵，伶俐（多指小孩听话）：乖乖。乖巧。卖乖。乖觉（ju?）。乖顺。 <br> <br>笔画数：8； <br>部首：丿； <br>笔顺编号：31221135 <br><br><br>
</div>"
